2026-09-25 12:25:20.528 | ==============================================================================
2026-09-25 12:25:20.528 | CASO leaderless x C3_naolider_longa: agente da posicao 6 isolado durante toda a hora de pico
2026-09-25 12:25:20.528 | Grafo nominal: (1,2) (2,3) (3,4) (4,5) (5,6) (2,5) | agentes: 1(816) 2(824) 3(828) 4(830) 5(850) 6(832)
2026-09-25 12:25:20.528 | FALHA TEMPORÁRIA programada: agente 6(832) isolado na hora de pico, de k=0 até k=500
2026-09-25 12:25:20.529 | [t=00:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.532 | [t=01:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.533 | [t=02:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.534 | [t=03:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.536 | [t=04:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.537 | [t=05:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.538 | [t=06:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.539 | [t_sim=07:00:00.000 k=000] MSG #0000001 1(816) -> 2(824) stNum=1 sqNum=0 | rho=0.000000 V=1.056254 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000121 1(816) -> 2(824) stNum=11 sqNum=0 | rho=0.249238 V=1.054352 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000122 2(824) -> 1(816) stNum=11 sqNum=0 | rho=0.224367 V=1.053808 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000123 2(824) -> 3(828) stNum=11 sqNum=0 | rho=0.224367 V=1.053808 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000124 2(824) -> 5(850) stNum=11 sqNum=0 | rho=0.224367 V=1.053808 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000125 3(828) -> 2(824) stNum=11 sqNum=0 | rho=0.216550 V=1.053738 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000126 3(828) -> 4(830) stNum=11 sqNum=0 | rho=0.216550 V=1.053738 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000127 4(830) -> 3(828) stNum=11 sqNum=0 | rho=0.186281 V=1.051768 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000128 4(830) -> 5(850) stNum=11 sqNum=0 | rho=0.186281 V=1.051768 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000129 5(850) -> 4(830) stNum=11 sqNum=0 | rho=0.186620 V=1.054367 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000130 5(850) -> 6(832) stNum=11 sqNum=0 | rho=0.186620 V=1.054367 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000131 5(850) -> 2(824) stNum=11 sqNum=0 | rho=0.186620 V=1.054367 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] MSG #0000132 6(832) -> 5(850) stNum=11 sqNum=0 | rho=0.102184 V=1.047963 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.000 k=010] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000133 1(816) -> 2(824) stNum=12 sqNum=0 | rho=0.266851 V=1.054204 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000134 2(824) -> 1(816) stNum=12 sqNum=0 | rho=0.239956 V=1.053646 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000135 2(824) -> 3(828) stNum=12 sqNum=0 | rho=0.239956 V=1.053646 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000136 2(824) -> 5(850) stNum=12 sqNum=0 | rho=0.239956 V=1.053646 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000137 3(828) -> 2(824) stNum=12 sqNum=0 | rho=0.231495 V=1.053575 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000138 3(828) -> 4(830) stNum=12 sqNum=0 | rho=0.231495 V=1.053575 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000139 4(830) -> 3(828) stNum=12 sqNum=0 | rho=0.200222 V=1.051592 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000140 4(830) -> 5(850) stNum=12 sqNum=0 | rho=0.200222 V=1.051592 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000141 5(850) -> 4(830) stNum=12 sqNum=0 | rho=0.200615 V=1.054220 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000142 5(850) -> 6(832) stNum=12 sqNum=0 | rho=0.200615 V=1.054220 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000143 5(850) -> 2(824) stNum=12 sqNum=0 | rho=0.200615 V=1.054220 pu | ENTREGUE
2026-09-25 12:25:20.546 | [t_sim=07:00:02.200 k=011] MSG #0000144 6(832) -> 5(850) stNum=12 sqNum=0 | rho=0.116257 V=1.047776 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.200 k=011] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000145 1(816) -> 2(824) stNum=13 sqNum=0 | rho=0.283390 V=1.054064 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000146 2(824) -> 1(816) stNum=13 sqNum=0 | rho=0.254702 V=1.053492 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000147 2(824) -> 3(828) stNum=13 sqNum=0 | rho=0.254702 V=1.053492 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000148 2(824) -> 5(850) stNum=13 sqNum=0 | rho=0.254702 V=1.053492 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000149 3(828) -> 2(824) stNum=13 sqNum=0 | rho=0.245570 V=1.053420 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000150 3(828) -> 4(830) stNum=13 sqNum=0 | rho=0.245570 V=1.053420 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000151 4(830) -> 3(828) stNum=13 sqNum=0 | rho=0.213461 V=1.051424 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000152 4(830) -> 5(850) stNum=13 sqNum=0 | rho=0.213461 V=1.051424 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000153 5(850) -> 4(830) stNum=13 sqNum=0 | rho=0.214146 V=1.054080 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000154 5(850) -> 6(832) stNum=13 sqNum=0 | rho=0.214146 V=1.054080 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000155 5(850) -> 2(824) stNum=13 sqNum=0 | rho=0.214146 V=1.054080 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] MSG #0000156 6(832) -> 5(850) stNum=13 sqNum=0 | rho=0.130317 V=1.047596 pu | ENTREGUE
2026-09-25 12:25:20.547 | [t_sim=07:00:02.400 k=012] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.547 | [t_sim=07:00:02.600 k=013] MSG #0000157 1(816) -> 2(824) stNum=14 sqNum=0 | rho=0.298927 V=1.053929 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000158 2(824) -> 1(816) stNum=14 sqNum=0 | rho=0.268662 V=1.053344 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000159 2(824) -> 3(828) stNum=14 sqNum=0 | rho=0.268662 V=1.053344 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000160 2(824) -> 5(850) stNum=14 sqNum=0 | rho=0.268662 V=1.053344 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000161 3(828) -> 2(824) stNum=14 sqNum=0 | rho=0.258842 V=1.053272 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000162 3(828) -> 4(830) stNum=14 sqNum=0 | rho=0.258842 V=1.053272 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000163 4(830) -> 3(828) stNum=14 sqNum=0 | rho=0.226049 V=1.051264 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000164 4(830) -> 5(850) stNum=14 sqNum=0 | rho=0.226049 V=1.051264 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000165 5(850) -> 4(830) stNum=14 sqNum=0 | rho=0.227217 V=1.053945 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000166 5(850) -> 6(832) stNum=14 sqNum=0 | rho=0.227217 V=1.053945 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000167 5(850) -> 2(824) stNum=14 sqNum=0 | rho=0.227217 V=1.053945 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] MSG #0000168 6(832) -> 5(850) stNum=14 sqNum=0 | rho=0.144288 V=1.047423 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.600 k=013] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000169 1(816) -> 2(824) stNum=15 sqNum=0 | rho=0.313527 V=1.053800 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000170 2(824) -> 1(816) stNum=15 sqNum=0 | rho=0.281884 V=1.053203 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000171 2(824) -> 3(828) stNum=15 sqNum=0 | rho=0.281884 V=1.053203 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000172 2(824) -> 5(850) stNum=15 sqNum=0 | rho=0.281884 V=1.053203 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000173 3(828) -> 2(824) stNum=15 sqNum=0 | rho=0.271374 V=1.053130 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000174 3(828) -> 4(830) stNum=15 sqNum=0 | rho=0.271374 V=1.053130 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000175 4(830) -> 3(828) stNum=15 sqNum=0 | rho=0.238027 V=1.051110 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000176 4(830) -> 5(850) stNum=15 sqNum=0 | rho=0.238027 V=1.051110 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000177 5(850) -> 4(830) stNum=15 sqNum=0 | rho=0.239836 V=1.053817 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000178 5(850) -> 6(832) stNum=15 sqNum=0 | rho=0.239836 V=1.053817 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000179 5(850) -> 2(824) stNum=15 sqNum=0 | rho=0.239836 V=1.053817 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] MSG #0000180 6(832) -> 5(850) stNum=15 sqNum=0 | rho=0.158110 V=1.047258 pu | ENTREGUE
2026-09-25 12:25:20.548 | [t_sim=07:00:02.800 k=014] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000181 1(816) -> 2(824) stNum=16 sqNum=0 | rho=0.327255 V=1.053677 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000182 2(824) -> 1(816) stNum=16 sqNum=0 | rho=0.294416 V=1.053069 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000183 2(824) -> 3(828) stNum=16 sqNum=0 | rho=0.294416 V=1.053069 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000184 2(824) -> 5(850) stNum=16 sqNum=0 | rho=0.294416 V=1.053069 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000185 3(828) -> 2(824) stNum=16 sqNum=0 | rho=0.283220 V=1.052995 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000186 3(828) -> 4(830) stNum=16 sqNum=0 | rho=0.283220 V=1.052995 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000187 4(830) -> 3(828) stNum=16 sqNum=0 | rho=0.249434 V=1.050962 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000188 4(830) -> 5(850) stNum=16 sqNum=0 | rho=0.249434 V=1.050962 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000189 5(850) -> 4(830) stNum=16 sqNum=0 | rho=0.252008 V=1.053695 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000190 5(850) -> 6(832) stNum=16 sqNum=0 | rho=0.252008 V=1.053695 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000191 5(850) -> 2(824) stNum=16 sqNum=0 | rho=0.252008 V=1.053695 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] MSG #0000192 6(832) -> 5(850) stNum=16 sqNum=0 | rho=0.171731 V=1.047099 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.000 k=015] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.549 | [t_sim=07:00:03.200 k=016] MSG #0000193 1(816) -> 2(824) stNum=17 sqNum=0 | rho=0.340169 V=1.053560 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.200 k=016] MSG #0000194 2(824) -> 1(816) stNum=17 sqNum=0 | rho=0.306299 V=1.052940 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.200 k=016] MSG #0000195 2(824) -> 3(828) stNum=17 sqNum=0 | rho=0.306299 V=1.052940 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.200 k=016] MSG #0000196 2(824) -> 5(850) stNum=17 sqNum=0 | rho=0.306299 V=1.052940 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.200 k=016] MSG #0000197 3(828) -> 2(824) stNum=17 sqNum=0 | rho=0.294431 V=1.052866 pu | ENTREGUE
2026-09-25 12:25:20.549 | [t_sim=07:00:03.200 k=016] MSG #0000198 3(828) -> 4(830) stNum=17 sqNum=0 | rho=0.294431 V=1.052866 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.200 k=016] MSG #0000199 4(830) -> 3(828) stNum=17 sqNum=0 | rho=0.260306 V=1.050821 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.200 k=016] MSG #0000200 4(830) -> 5(850) stNum=17 sqNum=0 | rho=0.260306 V=1.050821 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.200 k=016] MSG #0000201 5(850) -> 4(830) stNum=17 sqNum=0 | rho=0.263742 V=1.053578 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.200 k=016] MSG #0000202 5(850) -> 6(832) stNum=17 sqNum=0 | rho=0.263742 V=1.053578 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.200 k=016] MSG #0000203 5(850) -> 2(824) stNum=17 sqNum=0 | rho=0.263742 V=1.053578 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.200 k=016] MSG #0000204 6(832) -> 5(850) stNum=17 sqNum=0 | rho=0.185110 V=1.046947 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.200 k=016] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000205 1(816) -> 2(824) stNum=18 sqNum=0 | rho=0.352324 V=1.053448 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000206 2(824) -> 1(816) stNum=18 sqNum=0 | rho=0.317573 V=1.052817 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000207 2(824) -> 3(828) stNum=18 sqNum=0 | rho=0.317573 V=1.052817 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000208 2(824) -> 5(850) stNum=18 sqNum=0 | rho=0.317573 V=1.052817 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000209 3(828) -> 2(824) stNum=18 sqNum=0 | rho=0.305049 V=1.052742 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000210 3(828) -> 4(830) stNum=18 sqNum=0 | rho=0.305049 V=1.052742 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000211 4(830) -> 3(828) stNum=18 sqNum=0 | rho=0.270673 V=1.050686 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000212 4(830) -> 5(850) stNum=18 sqNum=0 | rho=0.270673 V=1.050686 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000213 5(850) -> 4(830) stNum=18 sqNum=0 | rho=0.275046 V=1.053466 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000214 5(850) -> 6(832) stNum=18 sqNum=0 | rho=0.275046 V=1.053466 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000215 5(850) -> 2(824) stNum=18 sqNum=0 | rho=0.275046 V=1.053466 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] MSG #0000216 6(832) -> 5(850) stNum=18 sqNum=0 | rho=0.198216 V=1.046801 pu | ENTREGUE
2026-09-25 12:25:20.550 | [t_sim=07:00:03.400 k=017] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000217 1(816) -> 2(824) stNum=19 sqNum=0 | rho=0.363771 V=1.053340 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000218 2(824) -> 1(816) stNum=19 sqNum=0 | rho=0.328273 V=1.052699 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000219 2(824) -> 3(828) stNum=19 sqNum=0 | rho=0.328273 V=1.052699 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000220 2(824) -> 5(850) stNum=19 sqNum=0 | rho=0.328273 V=1.052699 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000221 3(828) -> 2(824) stNum=19 sqNum=0 | rho=0.315116 V=1.052623 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000222 3(828) -> 4(830) stNum=19 sqNum=0 | rho=0.315116 V=1.052623 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000223 4(830) -> 3(828) stNum=19 sqNum=0 | rho=0.280563 V=1.050557 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000224 4(830) -> 5(850) stNum=19 sqNum=0 | rho=0.280563 V=1.050557 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000225 5(850) -> 4(830) stNum=19 sqNum=0 | rho=0.285930 V=1.053359 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000226 5(850) -> 6(832) stNum=19 sqNum=0 | rho=0.285930 V=1.053359 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000227 5(850) -> 2(824) stNum=19 sqNum=0 | rho=0.285930 V=1.053359 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] MSG #0000228 6(832) -> 5(850) stNum=19 sqNum=0 | rho=0.211021 V=1.046662 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.600 k=018] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000229 1(816) -> 2(824) stNum=20 sqNum=0 | rho=0.374556 V=1.053238 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000230 2(824) -> 1(816) stNum=20 sqNum=0 | rho=0.338435 V=1.052586 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000231 2(824) -> 3(828) stNum=20 sqNum=0 | rho=0.338435 V=1.052586 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000232 2(824) -> 5(850) stNum=20 sqNum=0 | rho=0.338435 V=1.052586 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000233 3(828) -> 2(824) stNum=20 sqNum=0 | rho=0.324668 V=1.052510 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000234 3(828) -> 4(830) stNum=20 sqNum=0 | rho=0.324668 V=1.052510 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000235 4(830) -> 3(828) stNum=20 sqNum=0 | rho=0.290003 V=1.050434 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000236 4(830) -> 5(850) stNum=20 sqNum=0 | rho=0.290003 V=1.050434 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000237 5(850) -> 4(830) stNum=20 sqNum=0 | rho=0.296403 V=1.053257 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000238 5(850) -> 6(832) stNum=20 sqNum=0 | rho=0.296403 V=1.053257 pu | ENTREGUE
2026-09-25 12:25:20.551 | [t_sim=07:00:03.800 k=019] MSG #0000239 5(850) -> 2(824) stNum=20 sqNum=0 | rho=0.296403 V=1.053257 pu | ENTREGUE
2026-09-25 12:25:20.552 | [t_sim=07:00:03.800 k=019] MSG #0000240 6(832) -> 5(850) stNum=20 sqNum=0 | rho=0.223506 V=1.046528 pu | ENTREGUE
2026-09-25 12:25:20.552 | [t_sim=07:00:03.800 k=019] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.552 | [t_sim=07:00:04.000 k=020] MSG #0000241 1(816) -> 2(824) stNum=21 sqNum=0 | rho=0.384725 V=1.053140 pu | ENTREGUE
2026-09-25 12:25:20.552 | [t_sim=07:00:04.000 k=020] MSG #0000242 2(824) -> 1(816) stNum=21 sqNum=0 | rho=0.348088 V=1.052479 pu | ENTREGUE
2026-09-25 12:25:20.552 | [t_sim=07:00:04.000 k=020] MSG #0000243 2(824) -> 3(828) stNum=21 sqNum=0 | rho=0.348088 V=1.052479 pu | ENTREGUE
2026-09-25 12:25:20.552 | [t_sim=07:00:04.000 k=020] MSG #0000244 2(824) -> 5(850) stNum=21 sqNum=0 | rho=0.348088 V=1.052479 pu | ENTREGUE
2026-09-25 12:25:20.552 | [t_sim=07:00:04.000 k=020] MSG #0000245 3(828) -> 2(824) stNum=21 sqNum=0 | rho=0.333737 V=1.052402 pu | ENTREGUE
2026-09-25 12:25:20.552 | [t_sim=07:00:04.000 k=020] MSG #0000246 3(828) -> 4(830) stNum=21 sqNum=0 | rho=0.333737 V=1.052402 pu | ENTREGUE
